original_filename,normalized_filename,sha256,size_bytes
204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2_results_20260804.csv,204_schema_policy.csv,7517d601176afb288cc7790e501484b02f4381d1c016c3964c7b2afd83c0c148,898
205A_msbf_m2_10_failed_active_reconciled_preflight_diagnostic_v0_2R1_results_20260804.csv,205A_active_reconciled_preflight_diagnostic.csv,15ac905863ecc673a4f5a942be88e1bfe18176ca90c1b4174feccd9d4598ce5e,531
205_msbf_m2_10_preflight_validation_v0_2R1_results_20260804.csv,205_preflight.csv,f41a4a4ee52de08eac7754c600460d9f9967f485fef23ae5a35c6af739c207d7,2610
206_msbf_m2_10_portfolio_performance_kpi_generation_v0_2R1_results_20260804.csv,206_generation.csv,0101f52c0a34dbe23c6feb927d695087821084ffac3b6d670e3b84bc8841b35a,2242
207A_msbf_m2_10_failed_positive_validation_recovery_check_v0_2R2_results_20260804.csv,207A_positive_validation_recovery.csv,b6863afb573494056a8ad7a95faacd2cb349bfd788585f4580d826c190355d7f,444
207B_msbf_m2_10_definition_hash_diagnostic_v0_2R3_results_20260804.csv,207B_definition_hash_diagnostic.csv,57275d1f4876c3d0eeb33bf19f7728d4c2917646ef19cf73a793baa4ecc84cf3,688
207C_msbf_m2_10_definition_hash_repair_and_identity_reconciliation_v0_2R3_results_20260804.csv,207C_definition_hash_repair.csv,d797212f09d54cf23145db46ef7ea20ef8bda8c679182d0ebb8f4af91225cf9c,1328
207_msbf_m2_10_portfolio_performance_kpi_validation_v0_2R3_results_20260804.csv,207_positive_validation.csv,ef0f5c00f27c1cd59a045523c42470f6630375becb4f860368483ea53eb1bc7d,15992
208A_msbf_m2_10_failed_negative_control_recovery_and_applicability_diagnostic_v0_2R4_results_20260804.csv,208A_negative_control_recovery_diagnostic.csv,34f406084d32fa032cb3e10d33cb9add77861f513f057db80b801637891105a1,974
208B_msbf_m2_10_kpi_applicability_constraint_repair_v0_2R4_results_20260804.csv,208B_kpi_applicability_constraint_repair.csv,3039d6046731e3d35c5dd8f1e6f88729176cb3e822e52714f44c7514aab3b7e1,1080
208_msbf_m2_10_negative_control_tests_v0_2R4_results_20260804.csv,208_negative_controls.csv,7c7d90b6aa75fa004349bb191cf24d1db6777a821e1d3fa183133b66121251cc,3385
209_msbf_m2_10_acceptance_finalize_v0_2R4_results_20260804.csv,209_acceptance_finalize.csv,27405a766b72c8332e522757f11fb66fda1d472df35a66ad9b1e5fb7a70441c4,2327
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Accepted_M2_9_Source_Distribution_20260804.csv,211_08_accepted_m2_9_source_distribution.csv,763a8408f3e6cf8f3358c4bc217700c629c7742aa251eaffb7731c63a185e73a,1063
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Active_Reconciled_Account_Detail_20260804.csv,211_11_active_reconciled_account_detail.csv,7cd10a62d1a0b9652caca69c286bd00708a885f7dc1eda2d8000ad444cd5b2a4,1516
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Analytics_Reason_Definitions_20260804.csv,211_06_analytics_reason_definitions.csv,a6df3b484384371f94bd69ca393fb34e9434f7162093740f85a9e04eb46398e9,3117
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Blocking_Errors_And_Stage_Boundary_Violations_20260804.csv,211_24_blocking_errors_and_stage_boundary_violations.csv,1721443af6fdf32b7ee5133ff02df3b36c199a2778815257010c2140977e7491,27
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Closed_Stable_Detail_20260804.csv,211_13_closed_stable_detail.csv,22dc4213147d6b19bc9fa143de3156e064e553525fd103b9b63439237d10b995,13959
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Contract_Registry_And_Canonical_Hash_20260804.csv,211_21_contract_registry_and_canonical_hash.csv,80863b9de35059cc5b51d62f73fe550ca77a1d5e5e6a085e7a6753e9c1450488,3037
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Controlled_Review_Detail_20260804.csv,211_12_controlled_review_detail.csv,d24de82efee1d89440e7aabce6aca638fe29abb9e4d74db0c95ad49bd7c9f452,1105
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Deterministic_Mismatches_20260804.csv,211_23_deterministic_mismatches.csv,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d,63
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Entity_Counts_20260804.csv,211_07_entity_counts.csv,137a671f6efadd3dfc8a9271869a6e14c57d53ede510f9aa83b1609e9f2ff544,326
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Governed_Evidence_Summary_20260804.csv,211_22_governed_evidence_summary.csv,e9c3f8c9da99b3219a4dcb75ed0d88f4552f58a123eb8ab4e44d1e9fe644ac0b,102
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_KPI_Definitions_20260804.csv,211_03_kpi_definitions.csv,af5e414d09c5a93719c91d2c05c3cb59b5a4f60263334924049b968c74d4051c,2838
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Latest_Archive_Reproduction_20260804.csv,211_20_latest_archive_reproduction.csv,fd2aea2b275d8393c6a24e820948faabd1417b9496d6ead5ee5e94ef69638a31,47
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Lifecycle_And_Acceptance_20260804.csv,211_01_lifecycle_and_acceptance.csv,d31a6fc88119110dfb7459a00c47f6ce34af664bd6f97c775a3a3dad20c6118c,548
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Matched_Baseline_Stress_Comparison_20260804.csv,211_18_matched_baseline_stress_comparison.csv,02e852298d90d80ea684614c1b5a629ab81b2970de4b208c36bcdf786bd9bd3c,1967
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Performance_Tier_Definitions_20260804.csv,211_04_performance_tier_definitions.csv,ebee0cb021e89422be3329178e2af75fd50007abccc27ce00a42c33965f428ca,495
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Performance_Tier_Distribution_20260804.csv,211_09_performance_tier_distribution.csv,84e80b02551bc78211bd1cda503e8d71bf3126b2eb5a34385ce6cf44211cc1d9,320
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Policy_And_Accepted_M2_9_Source_Boundary_20260804.csv,211_02_policy_and_accepted_m2_9_source_boundary.csv,d9fcc46e5cf1c83cfaed295b0c73d2c185f4d0e0f3aa7575b3262cdc13505f03,5216
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Portfolio_And_Scenario_Scope_Summaries_20260804.csv,211_14_portfolio_and_scenario_scope_summaries.csv,bf4776634d2d93c274ef7e8fee9b8505c85bb5f95f81ebf306bd3b6953714498,1356
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Portfolio_KPI_Matrix_20260804.csv,211_15_portfolio_kpi_matrix.csv,1111fd13061082b5adf1a968bc9a98292e6ab420a4eac84dd976e903face4b72,2859
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Scenario_KPI_Matrix_20260804.csv,211_16_scenario_kpi_matrix.csv,322aadfc6c18d80da7a1e8f1deb4147e41fb15ed40e1670840730bf60fe84f2e,4740
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Servicing_Queue_Analytics_20260804.csv,211_17_servicing_queue_analytics.csv,580d229a1cf4053cce1a4fba1e245d20963235c5d02d2cba334563d9d34e1965,626
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Servicing_Queue_Definitions_20260804.csv,211_05_servicing_queue_definitions.csv,6e8d341e60f7a2329058e77fade0123fdf272bc905ac70936299ac947a7c7cb9,507
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Servicing_Queue_Distribution_20260804.csv,211_10_servicing_queue_distribution.csv,bb48376c1ca18fc2a83ad6bb4f7585a0130970c06a630348c41b5cc1e91cba4d,343
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Detail_Report_v0_2R4_Stress_Non_Improvement_Summary_20260804.csv,211_19_stress_non_improvement_summary.csv,2d5276effde9278ec68089025e34b1781477acef01f61daeae68c843202491a5,113
MSBF_M2_10_Portfolio_Performance_KPI_&_Servicing_Analytics_Master_Report_v0_2R4_20260804.csv,210_master_report.csv,0d7750574cf3c0de70749d9c222190a9a1af46248b249a94438aeb2816663abf,3687
